orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/DisplayableMarkupItemAction.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/DontCareMarkupItemAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/DontKnowMarkupItemAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/EditAllTagsAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/EditMarkupAddressAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/HelpAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/MatchActionWrapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/MatchTableSelectionAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/OpenVersionTrackingSessionAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/ProviderToggleAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/RedoAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/RejectMarkupItemAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/RejectMatchAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/RemoveMatchAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/RemoveMatchTagAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/ReplaceDefaultMarkupItemAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/ReplaceFirstMarkupItemAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/ResetMarkupItemAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/ResetToolAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/SaveVersionTrackingSessionAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/SelectExistingMatchAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/SetMarkupItemConsideredAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/SetVTMatchFromOneToManyAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/TableSelectionTrackingState.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/actions/UndoAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui actions 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/duallisting/VTDualListingDragNDropHandler.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui duallisting 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/duallisting/VTDualListingHighlightProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui duallisting 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/duallisting/VTListingContext.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui duallisting 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/duallisting/VTListingNavigator.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui duallisting 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/duallisting/VTMarkupItemTransferable.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui duallisting 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/editors/AddressEditorPanel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui editors 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/editors/AddressEditorPanelListener.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui editors
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/editors/AddressInputDialog.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui editors 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/editors/DisplayableAddress.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui editors 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/editors/DisplayableOffset.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui editors
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/editors/EditableAddress.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui editors 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/editors/MatchTagCellEditor.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui editors 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/editors/MatchTagComboBox.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui editors 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/editors/TagEditorDialog.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui editors 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/editors/TagEditorRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui editors 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/AbstractAddressRangeFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/AncillaryFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/AncillaryFilterDialogComponentProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/BoundedRangeInputVerifier.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/CheckBoxBasedAncillaryFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/CheckBoxInfo.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/Filter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/FilterChangedListener.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/FilterDialogModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/FilterState.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/FilterStatusListener.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/IntegerInputVerifier.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/StatusLabel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/TagFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/TagFilterChooser.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/filters/TagFilterEditorDialog.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui filters 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/AddressCorrelatorManager.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/SubToolContext.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/VTController.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/VTControllerImpl.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/VTControllerListener.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/VTPlugin.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/VTSessionSupplier.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/VTSubToolManager.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/VTSubToolManagerListener.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/VTTaskMonitor.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/plugin/VersionTrackingPluginPackage.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui plugin 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/FilterSettings.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/FunctionAssociationContext.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/FunctionAssociationInfo.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/FunctionRowObjectToAddressTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/FunctionRowObjectToFunctionTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/FunctionRowObjectToProgramLocationTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/VTFunctionAssociationCompareContext.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/VTFunctionAssociationContext.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/VTFunctionAssociationListener.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/VTFunctionAssociationMode.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/VTFunctionAssociationProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/VTFunctionAssociationTableModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/functionassociation/VTFunctionRowObject.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider functionassociation 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/impliedmatches/AssociationStub.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider impliedmatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/impliedmatches/ImpliedMatchAssociationHook.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider impliedmatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/impliedmatches/ImpliedMatchWrapperRowObject.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider impliedmatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/impliedmatches/ImpliedMatchWrapperToVTMatchTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider impliedmatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/impliedmatches/MatchMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider impliedmatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/impliedmatches/MatchStatusUpdaterAssociationHook.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider impliedmatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/impliedmatches/VTImpliedMatchInfo.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider impliedmatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/impliedmatches/VTImpliedMatchesTableModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider impliedmatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/impliedmatches/VTImpliedMatchesTableProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider impliedmatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/DisplayableListingAddress.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/DisplayableListingOffset.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/DisplayableLocalVariableAddress.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/DisplayableParameterAddress.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/DisplayableVariableOffset.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/EditableListingAddress.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/EditableParameterAddress.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/MarkupItemFilterDialogComponentProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/MarkupItemRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/MarkupItemStatusRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/MarkupItemValueRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/MarkupItemValueTextFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/MarkupStatusFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/MarkupStatusIcons.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/MarkupTypeFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/VTMarkupItemContext.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/VTMarkupItemsTableModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/markuptable/VTMarkupItemsTableProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider markuptable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/AbstractDoubleRangeFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/AlgorithmFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/ApplyMarkupPropertyEditor.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/AssociationStatusFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/ConfidenceFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/DisplayableLabel.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/LengthFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/MatchAddressRangeFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/MatchMarkupStatusBatteryRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/MatchMarkupStatusRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/MatchTableRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/MatchTypeFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/MatchesFilterDialogComponentProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/MultipleLabelsRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/NumberRangeProducer.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/NumberRangeSubFilterChecker.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/ScoreFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/SymbolTypeFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/VTMarkupStatusIcon.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/VTMatchApplySettingsAction.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/VTMatchContext.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/VTMatchTableModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/matchtable/VTMatchTableProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider matchtable 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/onetomany/VTMatchDestinationTableModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider onetomany 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/onetomany/VTMatchDestinationTableProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider onetomany 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/onetomany/VTMatchOneToManyContext.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider onetomany 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/onetomany/VTMatchOneToManyTableModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider onetomany 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/onetomany/VTMatchOneToManyTableProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider onetomany 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/onetomany/VTMatchSourceTableModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider onetomany 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/onetomany/VTMatchSourceTableProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider onetomany 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/relatedMatches/RelatedMatchRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider relatedMatches 
